date;aqi
2019-06-26T00:00:00Z;127
2019-06-27T00:00:00Z;198
2019-06-28T00:00:00Z;108
2019-06-29T00:00:00Z;79
2019-06-30T00:00:00Z;75
2019-07-01T00:00:00Z;86
2019-07-02T00:00:00Z;99
2019-07-03T00:00:00Z;99
2019-07-04T00:00:00Z;105
2019-07-05T00:00:00Z;103
2019-07-06T00:00:00Z;195
2019-07-07T00:00:00Z;168
2019-07-08T00:00:00Z;103
2019-07-09T00:00:00Z;112
2019-07-10T00:00:00Z;82
2019-07-11T00:00:00Z;85
2019-07-12T00:00:00Z;121
2019-07-13T00:00:00Z;130
2019-07-14T00:00:00Z;126
2019-07-15T00:00:00Z;41
2019-07-16T00:00:00Z;64
2019-07-17T00:00:00Z;123
2019-07-18T00:00:00Z;89
2019-07-19T00:00:00Z;45
2019-07-20T00:00:00Z;136
2019-07-21T00:00:00Z;87
2019-07-22T00:00:00Z;59
2019-07-23T00:00:00Z;101
2019-07-24T00:00:00Z;109
2019-07-25T00:00:00Z;43
2019-07-26T00:00:00Z;48
2019-07-27T00:00:00Z;160
2019-07-28T00:00:00Z;97
2019-07-29T00:00:00Z;161
2019-07-30T00:00:00Z;109
2019-07-31T00:00:00Z;109
2019-08-01T00:00:00Z;109
2019-08-02T00:00:00Z;121
2019-08-03T00:00:00Z;171
2019-08-04T00:00:00Z;127
2019-08-05T00:00:00Z;83
2019-08-06T00:00:00Z;69
2019-08-07T00:00:00Z;75
2019-08-08T00:00:00Z;109
2019-08-09T00:00:00Z;75
2019-08-10T00:00:00Z;65
2019-08-11T00:00:00Z;64
2019-08-12T00:00:00Z;80
2019-08-13T00:00:00Z;113
2019-08-14T00:00:00Z;85
2019-08-15T00:00:00Z;151
2019-08-16T00:00:00Z;71
2019-08-17T00:00:00Z;71
2019-08-18T00:00:00Z;106
2019-08-19T00:00:00Z;71
2019-08-20T00:00:00Z;71
2019-08-21T00:00:00Z;71
2019-08-22T00:00:00Z;71
2019-08-23T00:00:00Z;87
2019-08-24T00:00:00Z;58
2019-08-25T00:00:00Z;142
2019-08-26T00:00:00Z;87
2019-08-27T00:00:00Z;95
2019-08-28T00:00:00Z;197
2019-08-29T00:00:00Z;126
2019-08-30T00:00:00Z;111
2019-08-31T00:00:00Z;192
2019-09-01T00:00:00Z;112
2019-09-02T00:00:00Z;95
2019-09-03T00:00:00Z;199
2019-09-04T00:00:00Z;95
2019-09-05T00:00:00Z;163
2019-09-06T00:00:00Z;186
2019-09-07T00:00:00Z;149
2019-09-08T00:00:00Z;105
2019-09-09T00:00:00Z;105
2019-09-10T00:00:00Z;63
2019-09-11T00:00:00Z;71
2019-09-12T00:00:00Z;95
2019-09-13T00:00:00Z;95
2019-09-14T00:00:00Z;96
2019-09-15T00:00:00Z;174
2019-09-16T00:00:00Z;72
2019-09-17T00:00:00Z;178
2019-09-18T00:00:00Z;95
2019-09-19T00:00:00Z;95
2019-09-20T00:00:00Z;94
2019-09-21T00:00:00Z;99
2019-09-22T00:00:00Z;108
2019-09-23T00:00:00Z;95
2019-09-24T00:00:00Z;95
2019-09-25T00:00:00Z;187
2019-09-26T00:00:00Z;76
2019-09-27T00:00:00Z;181
2019-09-28T00:00:00Z;193
2019-09-29T00:00:00Z;71
2019-09-30T00:00:00Z;116
2019-10-01T00:00:00Z;79
2019-10-02T00:00:00Z;100
2019-10-03T00:00:00Z;44
2019-10-04T00:00:00Z;189
2019-10-05T00:00:00Z;106
2019-10-06T00:00:00Z;125
2019-10-07T00:00:00Z;84
2019-10-08T00:00:00Z;123
2019-10-09T00:00:00Z;197
2019-10-10T00:00:00Z;99
2019-10-11T00:00:00Z;90
2019-10-12T00:00:00Z;45
2019-10-13T00:00:00Z;147
2019-10-14T00:00:00Z;187
2019-10-15T00:00:00Z;101
2019-10-16T00:00:00Z;72
2019-10-17T00:00:00Z;159
2019-10-18T00:00:00Z;61
2019-10-19T00:00:00Z;68
2019-10-20T00:00:00Z;200
2019-10-21T00:00:00Z;191
2019-10-22T00:00:00Z;93
2019-10-23T00:00:00Z;157
2019-10-24T00:00:00Z;131
2019-10-25T00:00:00Z;163
2019-10-26T00:00:00Z;41
2019-10-27T00:00:00Z;129
2019-10-28T00:00:00Z;158
2019-10-29T00:00:00Z;93
2019-10-30T00:00:00Z;174
2019-10-31T00:00:00Z;192
2019-11-01T00:00:00Z;146
2019-11-02T00:00:00Z;77
2019-11-03T00:00:00Z;171
2019-11-04T00:00:00Z;156
2019-11-05T00:00:00Z;196
2019-11-06T00:00:00Z;160
2019-11-07T00:00:00Z;176
2019-11-08T00:00:00Z;90
2019-11-09T00:00:00Z;80
2019-11-10T00:00:00Z;103
2019-11-11T00:00:00Z;113
2019-11-12T00:00:00Z;164
2019-11-13T00:00:00Z;196
2019-11-14T00:00:00Z;236
2019-11-15T00:00:00Z;168
2019-11-16T00:00:00Z;165
2019-11-17T00:00:00Z;40
2019-11-18T00:00:00Z;128
2019-11-19T00:00:00Z;158
2019-11-20T00:00:00Z;177
2019-11-21T00:00:00Z;183
2019-11-22T00:00:00Z;227
2019-11-23T00:00:00Z;182
2019-11-24T00:00:00Z;157
2019-11-25T00:00:00Z;160
2019-11-26T00:00:00Z;171
2019-11-27T00:00:00Z;186
2019-11-28T00:00:00Z;153
2019-11-29T00:00:00Z;166
2019-11-30T00:00:00Z;160
